stockOnHand,wholeSalePrice,brand,type,color,size,Gender,productId
45,7,Nike,Tennis,Black and Grey,5,F,1
45,8,Nike,Training,Blue and Grey,5,M,2
40,9,Nike,Soccer,Grey and White and Blue,11,F,3
45,9,Nike,Training,Red and Black,12,F,4
49,6,Nike,Running,Grey and White and Blue,9,M,5
27,6,Nike,Soccer,Red and Silver,11,M,6
25,9,Adidas,Soccer,Purple and black,6,F,7
49,7,Nike,Basketball,Black and Grey,10,F,8
44,6,Adidas,Soccer,Red and Silver,10,M,9
31,9,Nike,Running,Green,10,M,10
41,9,Adidas,Training,Black and Grey,12,M,11
26,8,Nike,Basketball,Blue and Grey,11,M,12
46,9,Nike,Running,Grey and White and Blue,12,M,13
29,9,Adidas,Basketball,Blue,6,F,14
31,8,Adidas,Running,Black and Grey,5,M,15
43,8,Nike,Soccer,Purple and black,8,F,16
32,9,Adidas,Basketball,Blue,8,F,17
27,9,Nike,Soccer,Purple and black,12,M,18
34,8,Nike,Tennis,Black and Grey,8,F,19
28,7,Nike,Soccer,Black and Grey,7,F,20
44,5,Nike,Running,Blue,5,M,21
30,6,Nike,Tennis,Black and Grey,9,M,22
36,5,Nike,Tennis,Purple and black,11,F,23
28,6,Nike,Running,Black and Grey,6,M,24
47,8,Nike,Soccer,Grey and White and Blue,8,M,25
40,7,Adidas,Running,Black and Grey,6,F,26
27,7,Adidas,Soccer,Purple and black,10,M,27
40,8,Nike,Running,Black and Grey,9,F,28
43,8,Nike,Running,Green,11,M,29
45,10,Adidas,Soccer,Grey and White and Blue,7,F,30
34,5,Adidas,Basketball,Grey and White and Blue,9,M,31
29,10,Nike,Running,Green,8,M,32
26,10,Nike,Soccer,Grey and White and Blue,7,F,33
50,6,Nike,Running,Red,8,M,34
44,6,Adidas,Training,Red and Black,8,M,35
40,6,Adidas,Basketball,Black and Grey,9,M,36
42,10,Nike,Soccer,Black and Grey,12,F,37
31,8,Adidas,Soccer,Black and Grey,9,F,38
38,5,Nike,Running,Blue,10,F,39
41,6,Adidas,Basketball,Red,8,F,40
28,7,Adidas,Training,Green,10,F,41
33,9,Adidas,Basketball,Red and Black,6,F,42
49,5,Nike,Basketball,Purple and black,11,M,43
41,8,Adidas,Training,Red and Silver,5,F,44
39,10,Nike,Basketball,Grey and White and Blue,9,M,45
49,5,Nike,Basketball,Red and Silver,9,F,46
26,10,Adidas,Basketball,Red and Silver,9,M,47
31,10,Adidas,Running,Red,5,F,48
39,6,Adidas,Training,Black and Grey,5,M,49
34,5,Nike,Tennis,Blue,9,F,50
46,8,Adidas,Soccer,Green,11,F,51
28,5,Nike,Soccer,Purple and black,11,M,52
36,5,Adidas,Running,Grey and White and Blue,7,F,53
25,7,Adidas,Training,Red and Black,6,M,54
39,8,Adidas,Tennis,Grey and White and Blue,8,F,55
38,5,Nike,Soccer,Red,9,M,56
26,6,Nike,Tennis,Purple and black,11,F,57
40,9,Nike,Training,Purple and black,5,F,58
25,5,Adidas,Soccer,Grey and White and Blue,9,F,59
34,6,Adidas,Basketball,Blue and Grey,12,M,60
34,5,Adidas,Training,Red and Black,7,M,61
50,6,Adidas,Soccer,Grey and White and Blue,5,F,62
40,10,Adidas,Training,Blue and Grey,6,F,63
47,5,Nike,Basketball,Purple and black,8,M,64
26,10,Adidas,Training,Green,9,F,65
35,6,Nike,Training,Red,8,F,66
36,8,Nike,Basketball,Blue and Grey,5,F,67
46,7,Adidas,Running,Green,6,M,68
27,9,Nike,Soccer,Grey and White and Blue,5,F,69
35,9,Adidas,Tennis,Red and Silver,7,M,70
41,9,Adidas,Tennis,Red and Silver,12,F,71
43,10,Adidas,Soccer,Purple and black,5,M,72
35,6,Adidas,Basketball,Green,6,F,73
32,8,Adidas,Soccer,Green,8,F,74
29,7,Adidas,Basketball,Grey and White and Blue,5,F,75
40,7,Adidas,Soccer,Red and Black,9,M,76
34,5,Nike,Training,Blue and Grey,5,M,77
47,10,Nike,Tennis,Purple and black,8,M,78
36,5,Adidas,Basketball,Green,6,M,79
50,6,Adidas,Running,Purple and black,10,F,80
32,8,Nike,Basketball,Grey and White and Blue,5,F,81
42,7,Adidas,Tennis,Red and Silver,7,M,82
47,9,Nike,Running,Red and Black,5,F,83
43,8,Adidas,Tennis,Grey and White and Blue,8,M,84
35,5,Adidas,Basketball,Grey and White and Blue,10,F,85
30,5,Nike,Running,Blue and Grey,11,F,86
37,8,Nike,Training,Purple and black,11,M,87
50,10,Nike,Basketball,Red and Black,6,M,88
36,9,Adidas,Running,Red and Silver,8,M,89
30,9,Nike,Training,Green,8,M,90
35,6,Nike,Tennis,Red and Black,11,F,91
44,7,Nike,Tennis,Blue,7,F,92
26,9,Adidas,Running,Red and Silver,7,F,93
27,6,Nike,Running,Blue,10,M,94
32,6,Adidas,Basketball,Blue,6,F,95
27,9,Adidas,Running,Purple and black,10,F,96
49,7,Adidas,Training,Green,8,F,97
40,6,Nike,Running,Green,9,F,98
39,9,Adidas,Tennis,Blue,12,M,99
40,10,Adidas,Basketball,Green,7,F,100
